title,description,image_url,created_at,updated_at,type
Barcelona Trikot - OVO Edition,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/fcb.jpg,"Friday, September 22, 2023",,gallery
Der Ferrari Italia in Lugano ,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/ferrari-lugano.jpeg,"Friday, October 9, 2020",,gallery
Das Gepäck für eine 3-tägige Reise,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/gepaeck.jpeg,"Sunday, October 1, 2023",,gallery
Hotel Victoria in Menaggio,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/hotel-victoria.JPG,"Wednesday, April 26, 2023",,gallery
Das Haus im Abendlicht,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/house-spain.JPG,"Monday, December 20, 2021",,gallery
Huracan in der Nähe Luganos,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/huracan-ticino.jpeg,"Tuesday, April 25, 2023",,gallery
Die Orthodoxe Kirche in Altea,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/iglesia-spain.jpeg,"Friday, October 20, 2023",,gallery
Der Karrersee im Südtirol,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/karrersee.JPG,"Wednesday, October 12, 2022",,gallery
Ken Carson #24,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/ken-carson-concert-2.jpeg,"Monday, September 30, 2024",,gallery
RS3 vor einem italienischen Laden,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/lugano-rs3.JPG,"Saturday, September 30, 2023",,gallery
Marco im See - *DIE* Parfümwerbung,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/marco-milchspuehler.JPG,"Thursday, July 18, 2024",,gallery
Menaggio an einem ruhigen Abend,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/menaggio-city.JPG,"Saturday, September 30, 2023",,gallery
Mercedes-Benz Light,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/mercedes-light.jpeg,"Monday, July 31, 2023",,gallery
C-Klasse Lampen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/mercedes-lights.png,"Saturday, May 8, 2021",,gallery
Milchspühlersee - Glarus,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/milchspuehler.JPG,"Thursday, July 18, 2024",,gallery
Die Milchstrasse über Kakteen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/milkyway-cactus.JPG,"Monday, July 13, 2020",,gallery
Das Lindt Museum und dessen Architektur,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/museum-architecture.JPG,"Saturday, February 26, 2022",,gallery
Die Russisch-Orthodoxe Kirche im Costa Blanca,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/orthodox-church.JPG,"Saturday, April 9, 2022",,gallery
Pagani Huyara - Autosalon Genf 24,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/pagani.JPG,"Saturday, March 2, 2024",,gallery
Polarlichter in Fischenthal,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/polar-lights.JPG,"Friday, May 10, 2024",,gallery
Der Pool in Altea - Langzeitbelichtung,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/pool-spain.jpeg,"Saturday, February 17, 2024",,gallery
Der Porsche 911 GT2 RS - In Genf,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/*porsche-911-front.jpg,"Saturday, March 2, 2024",,gallery
Ein Panamera mit einem GLS,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/porsche-mercedes-benidorm.jpeg,"Monday, April 29, 2024",,gallery
Salzburgs' Burg,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/salzburg-castle.JPG,"Saturday, November 18, 2023",,gallery
Salzburgs' Altstadt,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/salzburg-oldtown.JPG,"Saturday, November 18, 2023",,gallery
Über dem Schweizer Unterland,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/sky-1.jpeg,"Sunday, February 4, 2024",,gallery
Die Ultimative Schneewanderung mit Marco & Eric,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/snow-wanderung-2.jpeg,"Saturday, January 13, 2024",,gallery
Die Zürcher Bahnhofsstrasse,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/suisse-bahnhofsstrasse.jpeg,"Friday, February 24, 2023",,gallery
Sushi in einem Japanischem Restaurant in Salzburg,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/sushi-salzburg-2.jpg,"Friday, November 17, 2023",,gallery
"Swiss Air in der ""Air""",,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/swiss-air-sky.jpeg,"Sunday, October 22, 2023",,gallery
Glarner Horrorwanderung mit den Jungs,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/wanderung-gruppe-3.JPG,"Thursday, July 18, 2024",,gallery
Der GLS im Winter-Wonderland Vorarlbergs,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/winter-mercedes.JPG,"Friday, November 17, 2023",,gallery
El-Wushelo am Chillen,,https://ygzqbzzaabuwtdudfvsm.supabase.co/storage/v1/object/public/snapwave-media/wuscheli.JPG,"Sunday, May 19, 2024",,gallery
